Location ID,Custom Label,Location Name,Latitude/Longitude,Owned by Current Organization,Owned By,Shared With,Devices,Other Devices,Licenses,Alert Status,Alerts,Created In
"ae72abae-2211-4e4f-80f7-6113d69528ee",,"10th  Street and 8th Ave","{""lng"":-85.1622802,""lat"":30.9576124}",true,"Ingram Signalization Inc.","","SMARTLINK;THIRD_PARTY_CAMERA",0,"DETECTION;INTERSECTION_MONITORING","CRITICAL","PERIPHERAL_UNAVAILABLE","TrafficLink"
"9bdbd95e-1f06-4abf-8dae-0b7bfc830edb",,"Berryhill Road and Berryhill Elementary School","{""lng"":-87.115944,""lat"":30.646894}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF;TELEMETRY_UNAVAILABLE","TrafficLink"
"cd4b96a3-9039-478a-bb80-3b08737c8be3",,"Brickyard Road and HWY 90","{""lng"":-84.4228421,""lat"":30.48558115}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c7ff1174-067b-4a6e-a213-526ae42f20eb",,"Bridlegate Drive and Crawfordville Highway","{""lng"":-84.36716058,""lat"":30.20461271}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",2,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"cf8c0460-4c59-4a40-96fe-e635509f461a",,"Buck Lake Road and Mahan Drive","{""lng"":-84.21489878,""lat"":30.46480642}",true,"Ingram Signalization Inc.","","SMARTLINK;SMARTSENSE;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"a9b3ba00-db82-4ca0-b08d-01b68e61ed02",,"Caledonia Street and SR 90","{""lng"":-85.22909,""lat"":30.774725}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"b3afcd7b-49b7-4f0f-a102-2f494eb62170",,"Capital Circle Southwest and Springhill Road","{""lng"":-84.32181307,""lat"":30.39380971}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"463934ff-cb98-4b29-b535-64f28906ce1d",,"Caverns Road and Russell Road","{""lng"":-85.179016,""lat"":30.812372}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"5a106d75-ada6-41fb-922e-adfbf0744f62",,"Commerce Boulevard and HWY 90","{""lng"":-84.42867876,""lat"":30.49370324}",true,"Ingram Signalization Inc.","","",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"24738bf3-9350-4dd7-bff0-a546a009d91d",,"Cotton Street and 8th Avenue","{""lng"":-85.51664278,""lat"":30.95722892}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"bd9329ef-5a5d-49c0-b26b-2ecbf1c65c0d",,"CR 100A and Marion Avenue","{""lng"":-82.63732833,""lat"":30.20342085}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"fa2bd016-f936-4588-8e39-6fa5a12f8f1b",,"CR 18 and US 301","{""lng"":-82.15335605,""lat"":29.86419131}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"9115d013-e870-4082-aba6-9a0afcc6d19c",,"CR 227 and US 301","{""lng"":-82.13664734,""lat"":29.90041339}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"fe876382-f0c9-422e-b170-04aefb8dfa25",,"CR 30 and 12th Street","{""lng"":-84.99058665,""lat"":29.72190694}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","PERIPHERAL_UNAVAILABLE;TELEMETRY_UNAVAILABLE;FLASHING","TrafficLink"
"8e6de12e-e974-4b29-b436-20c09d8c5f21",,"Crawfordville Highway and Bloxham Cutoff Road","{""lng"":-84.36233714,""lat"":30.26342513}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"e45e14a7-e6be-43dd-83f9-8eb4d9bba2a4",,"East North Avenue and SR 79","{""lng"":-85.67892,""lat"":30.80256034}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"e0c1c53a-76ed-40a4-905e-ffd5eebec1ef",,"East Pennsylvania Avenue and SR 79","{""lng"":-85.67956182,""lat"":30.7920547}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"2b317d17-f254-49e3-9276-720c4eba8ce5",,"Farren Ranch Road and US 231","{""lng"":-85.38687,""lat"":30.733608}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"8ccdaec0-cd93-4e56-a19f-50cf5235ec3c",,"Garden St and D St/Barrancas Ave","{""lng"":-87.22948421,""lat"":30.41132689}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"3e91bb30-d19e-4a0b-8b31-11eb9f16f156",,"George Boulevard and Bear Road","{""lng"":-81.42241,""lat"":27.443314}",true,"Ingram Signalization Inc.","","",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"b4376242-a4c3-49ff-8014-29bee73c569d",,"Gregory St and Tarragona St","{""lng"":-87.21340763,""lat"":30.41626331}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"6325f0b8-0025-443d-b800-adea13b8bcab",,"HWY 90 and HWY 77","{""lng"":-85.53843125,""lat"":30.77954409}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360;THIRD_PARTY_CAMERA",2,"DETECTION;INTERSECTION_MONITORING","CRITICAL","PERIPHERAL_UNAVAILABLE","TrafficLink"
"d1904347-093a-4a5d-acfd-a735aae6bfed",,"I-10 Exit 130 (US 231) Counts","{""lng"":-85.38145,""lat"":30.75313}",true,"Ingram Signalization Inc.","","SMARTLINK;SMARTSENSE;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","CRITICAL","PERIPHERAL_UNAVAILABLE","TrafficLink"
"82b25c79-86d1-4059-b5cd-f4b59fef739b",,"I-10 Exit 31 (SR 87) Counts","{""lng"":-86.96312584,""lat"":30.61885264}",true,"Ingram Signalization Inc.","","SMARTLINK;SMARTSENSE;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"d8129346-bf6c-4df3-a0c2-9878223aeaab",,"I-10 Exit 56 (SR 85) Counts","{""lng"":-86.56865616,""lat"":30.72567021}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"81033a00-a0fa-4ff1-98af-2e6bcf549dbc",,"I-10 Exit 85 (US 331) Counts","{""lng"":-86.12251328,""lat"":30.69216114}",true,"Ingram Signalization Inc.","","SMARTLINK;SMARTSENSE;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","GOOD","","TrafficLink"
"999db833-5757-4176-bd19-2f8837c6fe53",,"John Knox Road and North Meridian Road","{""lng"":-84.27728835,""lat"":30.4745822}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF;TELEMETRY_UNAVAILABLE;DETECTOR_FAIL_HIGH","TrafficLink"
"94208a3e-c37a-43d9-92c1-bdde61643c91",,"Kelson Avenue and SR 166","{""lng"":-85.22654,""lat"":30.783237}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"dd9bfb29-5c5b-42e9-ae64-8c024e3d1f1f",,"Lafayette Street and Green Street","{""lng"":-85.22766268,""lat"":30.77419575}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c429b873-d65b-4c6d-90bd-dd9f95884483",,"Lafayette Street and Jefferson Street","{""lng"":-85.22667,""lat"":30.773993}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"0e988afc-3ef4-4aab-ae97-02702e6a7294",,"Lafayette Street and Madison Street","{""lng"":-85.22561929,""lat"":30.77403832}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"5cd5d94c-bac8-4de3-a9d0-b1fee1cdc224",,"M L King Jr Boulevard and SR 267","{""lng"":-84.59238,""lat"":30.578068}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"da233d04-70b9-488c-9138-a9cb3d1834df",,"Mahan Drive and Lagniappe Way","{""lng"":-84.21810279,""lat"":30.46347444}",true,"Ingram Signalization Inc.","","",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"d9cd9db5-df1d-4067-afb2-1e9a173ae33b",,"Main Street and Church Avenue","{""lng"":-85.53872146,""lat"":30.78179338}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c8c46b12-4acd-49de-a820-2658444c6e79",,"Main Street and Nadia Avenue","{""lng"":-85.550748,""lat"":30.75160657}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"8b662614-e9a4-4a43-a3ec-d7725778b051",,"Main Street and Nearing Hills Drive","{""lng"":-85.55020619,""lat"":30.75337685}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"5bc3bb69-5501-4ab4-9e12-b5f0cb44ea4c",,"Mary Esther Blvd and Wright Pkwy","{""lng"":-86.64019706,""lat"":30.42697797}",true,"Ingram Signalization Inc.","","",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"8516b767-6265-4a89-a7d9-b0f7d7537dac",,"Mioproxy","{""lng"":-85.44166209,""lat"":30.61650902}",true,"Ingram Signalization Inc.","","SMARTLINK",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"4f7df22f-38d7-4aa8-b06e-fb64eccf98c4",,"Miracle Strip Parkway and Santa Rosa Boulevard","{""lng"":-86.59795531,""lat"":30.39799603}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","GOOD","","TrafficLink"
"1e25ae7f-dcff-42c4-9d71-45cd4df8f485",,"Monument Avenue and Marina Drive","{""lng"":-85.30494446,""lat"":29.81579274}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"48ac8b8a-8b5f-47a1-99c8-bcbb30fd55d9",,"North Mission Road and West Tennessee Street","{""lng"":-84.3378601,""lat"":30.45291679}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","CRITICAL","POWER_OFF;TELEMETRY_UNAVAILABLE","TrafficLink"
"5d47ac49-4a89-40a2-8f47-deafb6f11058",,"Penn Avenue and Old Cottondale Road","{""lng"":-85.25205,""lat"":30.777203}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","TELEMETRY_UNAVAILABLE;FLASHING;PERIPHERAL_UNAVAILABLE","TrafficLink"
"f960523a-3946-487f-b2e8-6d239c241cbe",,"Racetrack Rd and Choctaw High School","{""lng"":-86.61963602,""lat"":30.44916438}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"7ee3f395-1a27-43e5-8232-c47aa8f865b3",,"River Forest Road and Caverns Road","{""lng"":-85.22466,""lat"":30.791306}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"99a1bbe5-ce7f-4ccb-823e-95ae6d9df2fb",,"Senator Pat Thomas Boulevard and West Tennessee Street","{""lng"":-84.34161153,""lat"":30.45475162}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF;TELEMETRY_UNAVAILABLE","TrafficLink"
"25dcaf22-74ea-4d88-8dfe-49635a949eba",,"Spare ITS Trailer (OFFLINE)","{""lng"":-85.71109287,""lat"":30.63110622}",true,"Ingram Signalization Inc.","","SMARTLINK;THIRD_PARTY_CAMERA",0,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF;PERIPHERAL_UNAVAILABLE","TrafficLink"
"00e0927b-692e-4724-a8e2-cacc7a56e055",,"SR 10 and Adams Street","{""lng"":-84.57699163,""lat"":30.58816773}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","WARNING","DETECTOR_FAIL_HIGH","TrafficLink"
