Location ID,Custom Label,Location Name,Latitude/Longitude,Owned by Current Organization,Owned By,Shared With,Devices,Other Devices,Licenses,Alert Status,Alerts,Created In
"e9c4a439-f111-4339-93ec-ac86dd2fd18c",,"SR 10 and Boliver Street","{""lng"":-84.84783941,""lat"":30.70485813}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"122670e6-ede9-435d-b23a-db8028b2cc71",,"SR 10 and Cleveland Street","{""lng"":-84.596214,""lat"":30.586485}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"6f016a24-7ae9-4221-82ac-0b9189c83fc7",,"SR 10 and Duval Street","{""lng"":-84.574715,""lat"":30.588326}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","WARNING","DETECTOR_FAIL_HIGH","TrafficLink"
"83ea8467-ff80-4662-9dfd-85a7229cfd75",,"SR 10 and Jackson Street","{""lng"":-84.57926078,""lat"":30.5881354}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"a959ccf3-1fe0-4471-a7ed-5a73c8b41ad0",,"SR 10 and Madison Street","{""lng"":-84.57576506,""lat"":30.58817732}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"9d9c851f-243f-4e11-89ea-28755acd7546",,"SR 10 and Mainstreet","{""lng"":-84.84337673,""lat"":30.70499601}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"7a80f324-3f63-43e1-bb99-65b613c3ce0e",,"SR 10 and Monroe Street","{""lng"":-84.57824,""lat"":30.588217}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"fa5072aa-fb54-478c-8a2a-7c3bbd0f3e2c",,"SR 10 and SR 267","{""lng"":-84.59109513,""lat"":30.58803165}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"e88a9f46-5752-43a1-ba15-56d7ff09f50f",,"SR 10 and SR 269 (Bypass)","{""lng"":-84.54984,""lat"":30.571732}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","WARNING","DETECTOR_FAIL_HIGH","TrafficLink"
"23e79d0c-1692-4d38-b22e-61c5d2ca90ae",,"SR 10 and Stewart Street","{""lng"":-84.58126,""lat"":30.587946}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"76841559-f352-41d5-a859-0ee7f491a47b",,"SR 267 @ SR 363","{""lng"":-84.22967059,""lat"":30.23200777}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"a1ed880f-cac4-423b-918f-2bcf65304787",,"SR 267 and King Street","{""lng"":-84.57709,""lat"":30.59106}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c1da2dc8-a35c-4e1a-a312-58d791187fc7",,"SR 267 and Washington Street","{""lng"":-84.576996,""lat"":30.589245}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"f5bc96ed-b02f-424b-a09c-3148f705f075",,"SR 30 @ SR 71","{""lng"":-85.30328713,""lat"":29.81175121}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c13e9ac1-4d2c-49dc-972e-98b6ad823c6f",,"SR 319 and Arran Road","{""lng"":-84.37517,""lat"":30.176188}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"8f345724-8019-4c93-95b0-d9f1f7cac33a",,"SR 369  @  IVAN CHURCH RD/WALMART","{""lng"":-84.36262,""lat"":30.215714}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"644f4306-16c4-4aff-8c7a-e23826e69fcf",,"SR 369 and Wakulla Arran Road","{""lng"":-84.37103,""lat"":30.194407}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"9a6cf375-37d2-4e5d-8b5e-e1f60ae1b62d",,"SR 63 and 7th Avenue East","{""lng"":-84.41530354,""lat"":30.62563829}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"d6ace65a-cdbc-41d4-a505-f29582fecff3",,"SR 63 and 9th Ave","{""lng"":-84.415535,""lat"":30.62396}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"c22c9545-40e8-480f-831f-a095de4fa7f3",,"SR 71 @ Fort Rd","{""lng"":-85.16235327,""lat"":30.87001124}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","TELEMETRY_UNAVAILABLE;PERIPHERAL_UNAVAILABLE;DETECTOR_FAIL_HIGH","TrafficLink"
"af5b0047-f445-45ab-8fc8-633626d0069d",,"SR 71 and Blue Springs Road","{""lng"":-85.19152,""lat"":30.780853}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"dc531c04-922d-4afc-8076-b5509be1d00e",,"SR 71 and Caverns Road","{""lng"":-85.17482,""lat"":30.811985}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"e844ac06-0129-4bf4-b2a5-09e0f6c4c0a6",,"SR 71 and Pelt Street","{""lng"":-85.202255,""lat"":30.770334}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"7ebcd39e-1249-46cb-82b8-f080d23a5bd4",,"SR 71 and SR 22","{""lng"":-85.200455,""lat"":30.112597}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"383223ca-ec28-4eea-bf39-0c30afec60d0",,"SR 71 and SR 69","{""lng"":-85.04612,""lat"":30.450531}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"139a8677-4531-41f3-ba45-c39af6a4fde2",,"SR 77 and Brickyard Road","{""lng"":-85.54193639,""lat"":30.76453941}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"e269bb8d-03cd-48a5-b961-92d754eefdb5",,"SR 77 and Glenwood Avenue","{""lng"":-85.53926,""lat"":30.789938}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"f147fe2f-0504-4c58-90d2-2a0baefc9ecc",,"SR 77 and South Boulevard","{""lng"":-85.53746589,""lat"":30.77178738}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"0dd5a1d9-549c-4c89-9ee6-57d3a38e5bdc",,"SR 79 and Court Avenue","{""lng"":-85.7122712,""lat"":30.62485845}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"5a3ff617-830f-480a-b28b-dc9fff4f8240",,"SR 85 and P J Adams Pkwy","{""lng"":-86.57018833,""lat"":30.71143347}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"0ff4f648-5c4b-4ca3-b522-5b10cccb9bfd",,"SR 90 and Borden Street","{""lng"":-85.23592,""lat"":30.776678}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"87dde73f-7309-414d-bbcf-a30c2149108f",,"SR 90 and Penn Avenue","{""lng"":-85.250084,""lat"":30.784243}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"95ea0bea-c4cb-4139-b66b-c52e87d335ab",,"SR 90 and Smith Street","{""lng"":-85.24180319,""lat"":30.78079995}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"b3096bf4-d6eb-47d8-aeff-a8fb8c8fc01d",,"SR-79 at CR-284 (New Hope Washout)","{""lng"":-85.52602073,""lat"":30.7802366}",true,"Ingram Signalization Inc.","","SMARTLINK;THIRD_PARTY_CAMERA",0,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"cf66776c-8e3d-4133-ad83-6f547700fdf4",,"US 231 @ QT","{""lng"":-85.37935,""lat"":30.757986}",true,"Ingram Signalization Inc.","","CORE;THIRD_PARTY_CAMERA",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"0b6340c9-3ead-45db-b5c7-92fa0b96f687",,"US 231 and Dilmore Rd","{""lng"":-85.383644,""lat"":30.74846}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"095fb93f-fccb-4e85-83c0-ae5732c9a32e",,"US 231 and I-10 EB Off Ramp","{""lng"":-85.38228,""lat"":30.75179}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"62ada43d-6f67-4bda-aa1c-c4969420b422",,"US 231 and I-10 WB Off Ramp","{""lng"":-85.38096452,""lat"":30.75525498}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","PERIPHERAL_UNAVAILABLE;TELEMETRY_UNAVAILABLE","TrafficLink"
"fb828421-a55d-4f51-91d1-51b8fcaafd4b",,"US 319 and East Ivan Road","{""lng"":-84.36238303,""lat"":30.22369625}",true,"Ingram Signalization Inc.","","CORE_DCM;SMARTLINK",0,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","CRITICAL","POWER_OFF","TrafficLink"
"756731e7-6a91-4499-9617-2df06d11177f",,"US 90 and Old Bethel Rd/Enzor Rd","{""lng"":-86.59717872,""lat"":30.76503229}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"82836953-8343-45a7-9912-e024c0803e9f",,"US 90 and SR 79","{""lng"":-85.67963,""lat"":30.78805}",true,"Ingram Signalization Inc.","","SMARTLINK;THIRD_PARTY_CAMERA",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"b608dfb2-2ec2-4582-98c2-c532f9a0e18e",,"US 90 at Noland Street","{""lng"":-85.22107656,""lat"":30.77388298}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"ca19178f-b151-4097-bc14-bdb01cb301c7",,"US 98 and Beal Pkwy SW","{""lng"":-86.61324196,""lat"":30.40413596}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","GOOD","","TrafficLink"
"31eb03f0-206b-4424-a412-e955c45054df",,"US 98 and Doolittle Blvd","{""lng"":-86.66479835,""lat"":30.40971784}",true,"Ingram Signalization Inc.","","",0,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"8945fcf7-f915-4267-8762-551bfb1a87f8",,"US 98 and Mary Esther Blvd","{""lng"":-86.65573837,""lat"":30.40939864}",true,"Ingram Signalization Inc.","","SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","CRITICAL","POWER_OFF","TrafficLink"
"d28e43d9-47f0-49ce-bffe-1dd32c78442f",,"US 98;US 319 and Island Dr","{""lng"":-84.88800795,""lat"":29.73618779}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360;THIRD_PARTY_CAMERA",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"2891ece5-cac8-4607-9b63-1f895da6ccf3",,"US HWY 90 and Parkmore Plaza/Jaimee Leigh Dr","{""lng"":-87.0654675,""lat"":30.6054571}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",0,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"f700fb0d-6fd8-4bcb-a1be-8b55fbcc52d7",,"West Tennessee Street and Block Ct","{""lng"":-84.33209237,""lat"":30.45004098}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING;MOBILITY_REPORTS","CRITICAL","POWER_OFF","TrafficLink"
"73f6bf9c-da61-4f39-ad4d-c7239a164b2e",,"White Avenue and Cotton Street","{""lng"":-85.51670908,""lat"":30.96253293}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"
"16df97ef-fc9c-4fcc-8dd0-6e09ce8d080e",,"White Drive and West Tennessee Street","{""lng"":-84.32615995,""lat"":30.44704135}",true,"Ingram Signalization Inc.","","CORE;CORE_DCM;SMARTVIEW_360",1,"DETECTION;INTERSECTION_MONITORING","CRITICAL","POWER_OFF","TrafficLink"
"db6b26c6-c75d-4105-b64a-610307db0d28",,"Wynn Street and SR 90","{""lng"":-85.23179,""lat"":30.775457}",true,"Ingram Signalization Inc.","","SMARTLINK",1,"DETECTION;INTERSECTION_MONITORING","GOOD","","TrafficLink"